rms,label
2913.3429245313487,2
3030.9886462493528,2
2171.0932334142913,1
1886.6778901439554,0
1988.5430549904654,0
2493.361573245207,2
1968.8852643514983,0
2745.874125066783,2
1962.2354319142198,0
1886.105742279151,0
1952.163882100168,0
2217.5543396133685,1
1924.9390794691324,0
2409.6995064752505,2
2026.6228026785218,0
2842.4062036021105,2
2649.6090135141444,2
2149.647616601658,1
2244.8171703562375,1
2077.6606393272677,1
2016.8911514486224,0
1985.1787593644651,0
2281.0962176091784,1
2803.6641804423894,2
2277.388477755412,1
1951.9898152469652,0
3016.146931167264,2
2305.417910202164,1
1919.1786901213477,0
2788.427096796034,2
1978.7334727430834,0
2828.225735950222,2
2177.524768527233,1
2215.419565687923,1
2258.9504075159716,1
2234.782567047306,1
2722.185294599773,2
1899.096561524107,0
1962.103489925067,1
2780.0307978114784,2
2179.5557422715638,1
2035.777066644114,0
1941.5606697423377,0
2379.1306486747567,1
2956.0436627164518,2
2767.5572616309714,2
2255.320119970274,1
3125.1763467671303,2
1978.3098710875947,0
1986.7270516208057,0
2661.0394525771762,2
2800.1042250934884,2
2691.5817464304537,2
1951.2474686218593,0
2816.836753176482,2
2216.165553177676,1
2767.5183912656557,2
1921.049162120765,0
1947.8171053807448,0
2311.5959280776788,1
1975.102195026416,0
2258.822568647569,1
3026.052717817873,2
2681.2165026238895,2
2218.3886664849406,1
2231.564401042009,1
2080.1577383056656,1
1893.0526813731476,0
2033.523482780963,0
2360.6938073945003,1
2575.832730095211,2
2582.2285529445357,2
1903.9629021296628,0
1879.2854567525856,0
1916.9632723882164,0
2324.5501835446207,1
2319.111441166334,1
1924.2258847756993,0
2018.856174019563,0
2035.1148046532253,0
1930.9099560011307,0
1949.7036107977478,0
1968.6225811437916,0
2080.265251627604,1
2192.8542390844545,1
2302.35117591918,1
2224.2114926121544,1
2572.646846386321,2
2126.7808757329626,1
2705.725380715355,2
2113.9680260917503,1
2877.2595988659605,2
2158.699954636222,1
2259.2601889034213,1
2178.8925941638868,1
1925.98179882175,0
2093.0289327409614,1
2108.219865334936,1
1997.3583912105632,0
1898.1008410323202,0
2372.8869369813788,1
2867.5445335055183,2
2954.9523015347477,2
1965.3523110389426,0
2250.09943503369,1
2119.659142010627,1
1959.6864471852582,0
2018.3932746062833,1
2425.9251217726246,1
2342.7382659873247,1
2156.0133362183387,1
1896.465922317583,0
1984.9996274945888,0
2826.5192314315773,2
3038.834030432121,2
1882.181959985829,0
2021.3227264270934,0
2049.772416742436,0
1883.2176420678254,0
2249.0853155966083,1
1837.7269560363075,0
2736.590398647386,2
2194.6460739851436,1
2944.194501512488,2
2329.7572369610316,1
1996.1468296627386,0
1920.6107018237963,0
1944.4260949034974,0
1937.8710133453997,0
2663.800225811918,2
2954.7161184964084,2
1936.7369847971554,0
2047.1684982564311,0
1991.466853667207,0
2146.768635049343,1
3053.9329278403206,2
2268.57670273808,1
2687.7594432503915,2
1974.9306390062015,0
1952.3717155741804,0
2698.533079147824,2
2370.2732865868534,1
1938.891185486953,0
1929.1949890127107,0
2171.57642719856,1
2302.3511665695128,1
2693.583909096813,2
1934.0492242827129,0
1811.5856329534076,0
2730.4719991567185,2
1981.2608614233563,1
2849.3904473629805,2
2179.107374080604,1
2713.3453261946224,2
2907.0562200808818,2
2928.2206263874104,2
2894.055445296449,2
2312.4789447304092,1
2698.8021835980658,2
2359.40244542946,1
2952.6086967387696,2
2264.7206942829034,1
2245.1575828494156,1
2828.1088291594815,2
1979.3975721692245,0
1997.8991370989327,0
1941.8428121475922,0
2211.8728877094813,1
2391.748789250909,1
3010.3431573918147,2
1999.5576888646353,0
1969.4029319225704,0
2025.2170200428786,1
2103.0048255343695,1
2899.9872279445735,2
1896.715083857824,0
2590.725846178485,2
1912.8533672841709,0
2148.2485162073363,1
2165.736453266142,1
2741.029936320278,2
1950.4821994479435,0
2110.7752277407826,1
2285.4983992902025,1
1806.9704737718196,0
2713.69779691051,2
2368.5072838479855,1
1956.884356534489,0
2275.8353301079674,1
2771.4426641482114,2
3035.7364486884235,2
2061.1510433792164,1
2071.991489633299,1
2173.484067283233,1
2219.908342950934,1
1812.2949256670536,0
2170.333800827518,1
2800.2517350068415,2
2250.919769933704,1
2268.9734514442503,1
2955.226026479364,2
2661.0119498373206,2
2829.350701939983,2
2419.5589763060625,1
2221.6123117341167,1
3007.6840565945904,2
2847.393709716908,2
1922.95075362917,0
2147.13250983148,1
2007.5021326646997,1
1882.9208793571706,0
2086.9581576153473,1
2333.276677618109,1
2717.6480226585313,2
1998.1550928601196,1
2140.221003574182,1
2171.0417534183293,1
2866.3886740407343,2
2022.7958486262348,1
2011.4829228312224,0
2280.045692573138,1
1839.3880202639891,0
2289.129252336992,1
2967.0132545690826,2
2305.1201741617238,1
2019.1933533264216,0
2788.8104921020436,2
2244.074363157569,1
1899.9634458183982,0
2700.546140257719,2
1925.2360244588162,0
2907.4038866328415,2
3184.2550079697207,2
2815.9525093451525,2
1875.9364969536275,0
2240.071565344244,1
3027.115325184405,2
2046.7912191853463,0
1921.8404904654983,0
2182.732384430789,1
2906.2102554920793,2
1976.9859645900306,0
1937.8004443905788,0
1974.0111210924713,0
2339.686557760995,1
1880.2503544776546,0
2779.420484958168,2
2499.9232569390965,2
1849.2544881507308,0
2872.9774333905193,2
1951.5277905575365,0
2216.358110651927,1
2041.9134928089752,1
2015.6498317076569,0
2238.8094669817406,1
2150.7011336459477,1
2106.5303961516956,1
1907.7942365248891,0
2612.4760826399165,2
2812.795875298996,2
2830.5062758823533,2
1945.4261553729566,0
1914.5069511696204,0
2518.8964679065457,2
2839.83622247332,2
2131.3615742535167,1
2794.7938895614698,2
2996.3638489942778,2
1838.8441051242303,0
2193.14876084715,1
1878.7085382244445,0
1926.5353940293385,0
2059.5131034142887,1
2257.0702088256267,1
1949.1710844765428,0
1912.8494679311982,0
2375.6928216949796,1
1956.0595709859947,0
2253.657469677271,0
1979.4699946799235,0
1928.2164417549245,0
2913.049415521078,2
2087.5536294451445,1
2759.036667726135,2
2120.810780570422,1
2779.9101794505277,2
1821.767612389093,0
3136.233899246861,2
1981.0503617333707,0
2064.098231810496,1
1908.9097589982068,0
1959.606151085831,0
2980.7139789359553,2
2749.8495389366108,2
2080.632569803625,0
2029.9492174660106,0
2169.1227150843415,1
2927.268941871557,2
2187.1041545001744,1
2967.3138049345007,2
2096.1103127584233,1
2782.05915239392,2
2071.925737714661,1
1948.5204591819397,1
2321.7293070738747,1
2705.2142706553427,2
2611.1918338062897,2
2061.1823330027987,0
2943.960493786443,2
2165.178487944629,1
2781.0572551006844,2
2137.7618058926637,1
2998.385564652064,2
2668.1737555719246,2
2058.4258188540502,0
2775.719543857035,2
1952.1084275504786,0
1998.977594996296,0
2290.3039999037896,1
1991.5782508599566,0
2270.823739452658,1
2680.4551462667923,2
2255.018060320894,1
2179.5633379450296,1
1896.620035706998,0
2926.579477055868,2
2111.0224694750677,1
1921.1945700432696,0
2827.2203161412217,2
2078.5300003063885,1
2950.970695938157,2
2785.7345679199475,2
2187.9789222249615,1
2317.749088267817,1
2887.016857395395,2
1882.361851930037,0
1845.6686899979065,0
1996.0641073834122,0
2607.928965853677,2
2182.3668840395226,1
2071.697580533314,1
1980.0928451733605,0
2747.0182434890044,2
2230.735446420817,1
3028.364295056472,2
1831.2424188709774,0
2251.079493380051,1
2692.3712009726023,2
3045.350722229845,2
2040.9257754683144,1
1965.4540764454412,0
2616.3011670544824,2
2828.2828416374873,2
2917.5609688469654,2
2743.88391397122,2
2917.440284808804,2
2858.9031764794927,2
2289.8032685474277,1
2527.932104194361,2
2009.174872020883,0
